2025-10-29 00:50:19,203 - INFO - BigQuery dataset 'uk_energy_prod' exists.
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-15 to 2023-10-22:  79%|███████▉  | 41/52.0 [00:09<00:05,  1.93it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-15 to 2023-10-22:  79%|███████▉  | 41/52.0 [00:09<00:05,  1.93it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-15 to 2023-10-22:  79%|███████▉  | 41/52.0 [00:09<00:05,  1.93it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-15 to 2023-10-22:  79%|███████▉  | 41/52.0 [00:09<00:05,  1.93it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-15 to 2023-10-22:  79%|███████▉  | 41/52.0 [00:09<00:05,  1.93it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-15 to 2023-10-22:  79%|███████▉  | 41/52.0 [00:09<00:05,  1.93it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-15 to 2023-10-22:  79%|███████▉  | 41/52.0 [00:09<00:05,  1.93it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-15 to 2023-10-22:  79%|███████▉  | 41/52.0 [00:09<00:05,  1.93it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-15 to 2023-10-22:  79%|███████▉  | 41/52.0 [00:09<00:05,  1.93it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-15 to 2023-10-22:  79%|███████▉  | 41/52.0 [00:09<00:05,  1.93it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-15 to 2023-10-22:  79%|███████▉  | 41/52.0 [00:09<00:05,  1.93it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-15 to 2023-10-22:  79%|███████▉  | 41/52.0 [00:09<00:05,  1.93it/s][A/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/_pandas_helpers.py:484: FutureWarning: Loading pandas DataFrame into BigQuery will require pandas-gbq package version 0.26.1 or greater in the future. Tried to import pandas-gbq and got: No module named 'pandas_gbq'
  warnings.warn(
                                                      
                                                                                                [A2025-10-29 00:50:29,585 - INFO - 🌐 Fetching BMRS dataset=FUELHH from=2023-10-08 00:00:00+00:00 to=2023-10-15 00:00:00+00:00
2025-10-29 00:50:29,652 - INFO - HTTP Request: GET https://data.elexon.co.uk/bmrs/api/v1/generation/actual/per-type/day-total?from=2023-10-08&to=2023-10-15&format=json "HTTP/1.1 200 OK"
2025-10-29 00:50:29,653 - INFO - Successfully fetched 11 records for FUELHH from Insights API.
2025-10-29 00:50:29,654 - WARNING - No corrected schema file found for dataset 'FUELHH' at 'schemas/corrected/bmrs_fuelhh.json'.
2025-10-29 00:50:29,654 - INFO - --- Starting final sanitization for BQ load on DataFrame with 11 columns ---
2025-10-29 00:50:29,655 - INFO -  -> Forced object column 'psrType' to string.
2025-10-29 00:50:29,655 - INFO -  -> Converted float column 'halfHourUsage' to nullable Float64.
2025-10-29 00:50:29,656 - INFO -  -> Converted float column 'halfHourPercentage' to nullable Float64.
2025-10-29 00:50:29,656 - INFO -  -> Converted float column 'twentyFourHourUsage' to nullable Float64.
2025-10-29 00:50:29,656 - INFO -  -> Converted float column 'twentyFourHourPercentage' to nullable Float64.
2025-10-29 00:50:29,656 - INFO -  -> Forced object column '_dataset' to string.
2025-10-29 00:50:29,657 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-10-29 00:50:29,657 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-10-29 00:50:29,657 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-10-29 00:50:29,657 - INFO -  -> Forced object column '_source_columns' to string.
2025-10-29 00:50:29,658 - INFO -  -> Forced object column '_source_api' to string.
2025-10-29 00:50:29,658 - INFO - --- Final sanitization complete ---
2025-10-29 00:50:29,659 - INFO - Created hash keys for 11 rows using 5 content columns
2025-10-29 00:50:29,659 - WARNING - No corrected schema file found for dataset 'FUELHH' at 'schemas/corrected/bmrs_fuelhh.json'.
2025-10-29 00:50:29,659 - WARNING - Could not find corrected schema for FUELHH. Using autodetect.
2025-10-29 00:50:30,239 - ERROR - ❌ Failed to load data for FUELHH in window 2023-10-08 00:00:00+00:00-2023-10-15 00:00:00+00:00: 400 POST https://bigquery.googleapis.com/upload/bigquery/v2/projects/inner-cinema-476211-u9/jobs?uploadType=multipart: Provided Schema does not match Table inner-cinema-476211-u9:uk_energy_prod.bmrs_fuelhh. Cannot add fields (field: psrType)
Traceback (most recent call last):
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2682, in load_table_from_file
    response = self._do_multipart_upload(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 3246, in _do_multipart_upload
    response = upload.transmit(
               ^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/upload.py", line 153, in transmit
    return _request_helpers.wait_and_retry(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/_request_helpers.py", line 155, in wait_and_retry
    response = func()
               ^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/upload.py", line 149, in retriable_request
    self._process_response(result)
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/_upload.py", line 125, in _process_response
    _helpers.require_status_code(response, (http.client.OK,), self._get_status_code)
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/_helpers.py", line 108, in require_status_code
    raise common.InvalidResponse(
google.resumable_media.common.InvalidResponse: ('Request failed with status code', 400, 'Expected one of', <HTTPStatus.OK: 200>)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/georgemajor/GB Power Market JJ/ingest_elexon_fixed.py", line 1899, in main
    load_job = client.load_table_from_dataframe(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2922, in load_table_from_dataframe
    return self.load_table_from_file(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2686, in load_table_from_file
    raise exceptions.from_http_response(exc.response)
google.api_core.exceptions.BadRequest: 400 POST https://bigquery.googleapis.com/upload/bigquery/v2/projects/inner-cinema-476211-u9/jobs?uploadType=multipart: Provided Schema does not match Table inner-cinema-476211-u9:uk_energy_prod.bmrs_fuelhh. Cannot add fields (field: psrType)
2025-10-29 00:50:30,242 - INFO - 🌐 Fetching BMRS dataset=FUELHH from=2023-10-15 00:00:00+00:00 to=2023-10-22 00:00:00+00:00
2025-10-29 00:50:30,345 - INFO - HTTP Request: GET https://data.elexon.co.uk/bmrs/api/v1/generation/actual/per-type/day-total?from=2023-10-15&to=2023-10-22&format=json "HTTP/1.1 200 OK"
2025-10-29 00:50:30,346 - INFO - Successfully fetched 11 records for FUELHH from Insights API.
2025-10-29 00:50:30,347 - WARNING - No corrected schema file found for dataset 'FUELHH' at 'schemas/corrected/bmrs_fuelhh.json'.
2025-10-29 00:50:30,348 - INFO - --- Starting final sanitization for BQ load on DataFrame with 11 columns ---
2025-10-29 00:50:30,348 - INFO -  -> Forced object column 'psrType' to string.
2025-10-29 00:50:30,349 - INFO -  -> Converted float column 'halfHourUsage' to nullable Float64.
2025-10-29 00:50:30,349 - INFO -  -> Converted float column 'halfHourPercentage' to nullable Float64.
2025-10-29 00:50:30,349 - INFO -  -> Converted float column 'twentyFourHourUsage' to nullable Float64.
2025-10-29 00:50:30,350 - INFO -  -> Converted float column 'twentyFourHourPercentage' to nullable Float64.
2025-10-29 00:50:30,350 - INFO -  -> Forced object column '_dataset' to string.
2025-10-29 00:50:30,351 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-10-29 00:50:30,351 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-10-29 00:50:30,351 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-10-29 00:50:30,352 - INFO -  -> Forced object column '_source_columns' to string.
2025-10-29 00:50:30,352 - INFO -  -> Forced object column '_source_api' to string.
2025-10-29 00:50:30,352 - INFO - --- Final sanitization complete ---
2025-10-29 00:50:30,354 - INFO - Created hash keys for 11 rows using 5 content columns
2025-10-29 00:50:30,354 - WARNING - No corrected schema file found for dataset 'FUELHH' at 'schemas/corrected/bmrs_fuelhh.json'.
2025-10-29 00:50:30,355 - WARNING - Could not find corrected schema for FUELHH. Using autodetect.
Dataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-15 to 2023-10-22:  79%|███████▉  | 41/52.0 [00:10<00:05,  1.93it/s][A
Fetching FUELHH from 2023-10-15 to 2023-10-22:  81%|████████  | 42/52.0 [00:10<00:05,  1.86it/s][A
Fetching FUELHH from 2023-10-22 to 2023-10-29:  81%|████████  | 42/52.0 [00:10<00:05,  1.86it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-22 to 2023-10-29:  81%|████████  | 42/52.0 [00:10<00:05,  1.86it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-22 to 2023-10-29:  81%|████████  | 42/52.0 [00:10<00:05,  1.86it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-22 to 2023-10-29:  81%|████████  | 42/52.0 [00:10<00:05,  1.86it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-22 to 2023-10-29:  81%|████████  | 42/52.0 [00:10<00:05,  1.86it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-22 to 2023-10-29:  81%|████████  | 42/52.0 [00:10<00:05,  1.86it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-22 to 2023-10-29:  81%|████████  | 42/52.0 [00:10<00:05,  1.86it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-22 to 2023-10-29:  81%|████████  | 42/52.0 [00:10<00:05,  1.86it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-22 to 2023-10-29:  81%|████████  | 42/52.0 [00:10<00:05,  1.86it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-22 to 2023-10-29:  81%|████████  | 42/52.0 [00:10<00:05,  1.86it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-22 to 2023-10-29:  81%|████████  | 42/52.0 [00:10<00:05,  1.86it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-22 to 2023-10-29:  81%|████████  | 42/52.0 [00:10<00:05,  1.86it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-22 to 2023-10-29:  81%|████████  | 42/52.0 [00:10<00:05,  1.86it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-22 to 2023-10-29:  81%|████████  | 42/52.0 [00:10<00:05,  1.86it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-22 to 2023-10-29:  81%|████████  | 42/52.0 [00:10<00:05,  1.86it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-22 to 2023-10-29:  81%|████████  | 42/52.0 [00:10<00:05,  1.86it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-22 to 2023-10-29:  81%|████████  | 42/52.0 [00:10<00:05,  1.86it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-22 to 2023-10-29:  81%|████████  | 42/52.0 [00:10<00:05,  1.86it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-22 to 2023-10-29:  81%|████████  | 42/52.0 [00:10<00:05,  1.86it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-22 to 2023-10-29:  81%|████████  | 42/52.0 [00:10<00:05,  1.86it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:11<?, ?it/s]
Fetching FUELHH from 2023-10-22 to 2023-10-29:  81%|████████  | 42/52.0 [00:10<00:05,  1.86it/s][A/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/_pandas_helpers.py:484: FutureWarning: Loading pandas DataFrame into BigQuery will require pandas-gbq package version 0.26.1 or greater in the future. Tried to import pandas-gbq and got: No module named 'pandas_gbq'
  warnings.warn(
                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:12<?, ?it/s]
Fetching FUELHH from 2023-10-22 to 2023-10-29:  81%|████████  | 42/52.0 [00:11<00:05,  1.86it/s][A
Fetching FUELHH from 2023-10-22 to 2023-10-29:  83%|████████▎ | 43/52.0 [00:11<00:05,  1.64it/s][A
Fetching FUELHH from 2023-10-29 to 2023-11-05:  83%|████████▎ | 43/52.0 [00:11<00:05,  1.64it/s][A                                                      
                                                                                                [A2025-10-29 00:50:30,830 - ERROR - ❌ Failed to load data for FUELHH in window 2023-10-15 00:00:00+00:00-2023-10-22 00:00:00+00:00: 400 POST https://bigquery.googleapis.com/upload/bigquery/v2/projects/inner-cinema-476211-u9/jobs?uploadType=multipart: Provided Schema does not match Table inner-cinema-476211-u9:uk_energy_prod.bmrs_fuelhh. Cannot add fields (field: psrType)
Traceback (most recent call last):
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2682, in load_table_from_file
    response = self._do_multipart_upload(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 3246, in _do_multipart_upload
    response = upload.transmit(
               ^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/upload.py", line 153, in transmit
    return _request_helpers.wait_and_retry(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/_request_helpers.py", line 155, in wait_and_retry
    response = func()
               ^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/upload.py", line 149, in retriable_request
    self._process_response(result)
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/_upload.py", line 125, in _process_response
    _helpers.require_status_code(response, (http.client.OK,), self._get_status_code)
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/_helpers.py", line 108, in require_status_code
    raise common.InvalidResponse(
google.resumable_media.common.InvalidResponse: ('Request failed with status code', 400, 'Expected one of', <HTTPStatus.OK: 200>)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/georgemajor/GB Power Market JJ/ingest_elexon_fixed.py", line 1899, in main
    load_job = client.load_table_from_dataframe(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2922, in load_table_from_dataframe
    return self.load_table_from_file(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2686, in load_table_from_file
    raise exceptions.from_http_response(exc.response)
google.api_core.exceptions.BadRequest: 400 POST https://bigquery.googleapis.com/upload/bigquery/v2/projects/inner-cinema-476211-u9/jobs?uploadType=multipart: Provided Schema does not match Table inner-cinema-476211-u9:uk_energy_prod.bmrs_fuelhh. Cannot add fields (field: psrType)
2025-10-29 00:50:30,835 - INFO - 🌐 Fetching BMRS dataset=FUELHH from=2023-10-22 00:00:00+00:00 to=2023-10-29 00:00:00+00:00
2025-10-29 00:50:30,932 - INFO - HTTP Request: GET https://data.elexon.co.uk/bmrs/api/v1/generation/actual/per-type/day-total?from=2023-10-22&to=2023-10-29&format=json "HTTP/1.1 200 OK"
2025-10-29 00:50:30,934 - INFO - Successfully fetched 11 records for FUELHH from Insights API.
2025-10-29 00:50:30,935 - WARNING - No corrected schema file found for dataset 'FUELHH' at 'schemas/corrected/bmrs_fuelhh.json'.
2025-10-29 00:50:30,935 - INFO - --- Starting final sanitization for BQ load on DataFrame with 11 columns ---
2025-10-29 00:50:30,936 - INFO -  -> Forced object column 'psrType' to string.
2025-10-29 00:50:30,936 - INFO -  -> Converted float column 'halfHourUsage' to nullable Float64.
2025-10-29 00:50:30,937 - INFO -  -> Converted float column 'halfHourPercentage' to nullable Float64.
2025-10-29 00:50:30,937 - INFO -  -> Converted float column 'twentyFourHourUsage' to nullable Float64.
2025-10-29 00:50:30,937 - INFO -  -> Converted float column 'twentyFourHourPercentage' to nullable Float64.
2025-10-29 00:50:30,938 - INFO -  -> Forced object column '_dataset' to string.
2025-10-29 00:50:30,938 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-10-29 00:50:30,938 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-10-29 00:50:30,939 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-10-29 00:50:30,939 - INFO -  -> Forced object column '_source_columns' to string.
2025-10-29 00:50:30,939 - INFO -  -> Forced object column '_source_api' to string.
2025-10-29 00:50:30,939 - INFO - --- Final sanitization complete ---
2025-10-29 00:50:30,941 - INFO - Created hash keys for 11 rows using 5 content columns
2025-10-29 00:50:30,941 - WARNING - No corrected schema file found for dataset 'FUELHH' at 'schemas/corrected/bmrs_fuelhh.json'.
2025-10-29 00:50:30,941 - WARNING - Could not find corrected schema for FUELHH. Using autodetect.
2025-10-29 00:50:31,657 - ERROR - ❌ Failed to load data for FUELHH in window 2023-10-22 00:00:00+00:00-2023-10-29 00:00:00+00:00: 400 POST https://bigquery.googleapis.com/upload/bigquery/v2/projects/inner-cinema-476211-u9/jobs?uploadType=multipart: Provided Schema does not match Table inner-cinema-476211-u9:uk_energy_prod.bmrs_fuelhh. Cannot add fields (field: psrType)
Traceback (most recent call last):
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2682, in load_table_from_file
    response = self._do_multipart_upload(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 3246, in _do_multipart_upload
    response = upload.transmit(
               ^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/upload.py", line 153, in transmit
    return _request_helpers.wait_and_retry(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/_request_helpers.py", line 155, in wait_and_retry
    response = func()
               ^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/upload.py", line 149, in retriable_request
    self._process_response(result)
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/_upload.py", line 125, in _process_response
    _helpers.require_status_code(response, (http.client.OK,), self._get_status_code)
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/_helpers.py", line 108, in require_status_code
    raise common.InvalidResponse(
google.resumable_media.common.InvalidResponse: ('Request failed with status code', 400, 'Expected one of', <HTTPStatus.OK: 200>)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/georgemajor/GB Power Market JJ/ingest_elexon_fixed.py", line 1899, in main
    load_job = client.load_table_from_dataframe(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2922, in load_table_from_dataframe
    return self.load_table_from_file(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2686, in load_table_from_file
    raise exceptions.from_http_response(exc.response)
google.api_core.exceptions.BadRequest: 400 POST https://bigquery.googleapis.com/upload/bigquery/v2/projects/inner-cinema-476211-u9/jobs?uploadType=multipart: Provided Schema does not match Table inner-cinema-476211-u9:uk_energy_prod.bmrs_fuelhh. Cannot add fields (field: psrType)
Dataset: FUELHH:   0%|          | 0/2 [00:12<?, ?it/s]
Fetching FUELHH from 2023-10-29 to 2023-11-05:  83%|████████▎ | 43/52.0 [00:11<00:05,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:12<?, ?it/s]
Fetching FUELHH from 2023-10-29 to 2023-11-05:  83%|████████▎ | 43/52.0 [00:11<00:05,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:12<?, ?it/s]
Fetching FUELHH from 2023-10-29 to 2023-11-05:  83%|████████▎ | 43/52.0 [00:11<00:05,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:12<?, ?it/s]
Fetching FUELHH from 2023-10-29 to 2023-11-05:  83%|████████▎ | 43/52.0 [00:11<00:05,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:12<?, ?it/s]
Fetching FUELHH from 2023-10-29 to 2023-11-05:  83%|████████▎ | 43/52.0 [00:11<00:05,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:12<?, ?it/s]
Fetching FUELHH from 2023-10-29 to 2023-11-05:  83%|████████▎ | 43/52.0 [00:11<00:05,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:12<?, ?it/s]
Fetching FUELHH from 2023-10-29 to 2023-11-05:  83%|████████▎ | 43/52.0 [00:11<00:05,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:12<?, ?it/s]
Fetching FUELHH from 2023-10-29 to 2023-11-05:  83%|████████▎ | 43/52.0 [00:11<00:05,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:12<?, ?it/s]
Fetching FUELHH from 2023-10-29 to 2023-11-05:  83%|████████▎ | 43/52.0 [00:11<00:05,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:12<?, ?it/s]
Fetching FUELHH from 2023-10-29 to 2023-11-05:  83%|████████▎ | 43/52.0 [00:11<00:05,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:12<?, ?it/s]
Fetching FUELHH from 2023-10-29 to 2023-11-05:  83%|████████▎ | 43/52.0 [00:11<00:05,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:12<?, ?it/s]
Fetching FUELHH from 2023-10-29 to 2023-11-05:  83%|████████▎ | 43/52.0 [00:11<00:05,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:12<?, ?it/s]
Fetching FUELHH from 2023-10-29 to 2023-11-05:  83%|████████▎ | 43/52.0 [00:11<00:05,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:12<?, ?it/s]
Fetching FUELHH from 2023-10-29 to 2023-11-05:  83%|████████▎ | 43/52.0 [00:11<00:05,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:12<?, ?it/s]
Fetching FUELHH from 2023-10-29 to 2023-11-05:  83%|████████▎ | 43/52.0 [00:11<00:05,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:12<?, ?it/s]
Fetching FUELHH from 2023-10-29 to 2023-11-05:  83%|████████▎ | 43/52.0 [00:11<00:05,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:12<?, ?it/s]
Fetching FUELHH from 2023-10-29 to 2023-11-05:  83%|████████▎ | 43/52.0 [00:11<00:05,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:12<?, ?it/s]
Fetching FUELHH from 2023-10-29 to 2023-11-05:  83%|████████▎ | 43/52.0 [00:11<00:05,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:12<?, ?it/s]
Fetching FUELHH from 2023-10-29 to 2023-11-05:  83%|████████▎ | 43/52.0 [00:11<00:05,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:12<?, ?it/s]
Fetching FUELHH from 2023-10-29 to 2023-11-05:  83%|████████▎ | 43/52.0 [00:11<00:05,  1.64it/s][A/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/_pandas_helpers.py:484: FutureWarning: Loading pandas DataFrame into BigQuery will require pandas-gbq package version 0.26.1 or greater in the future. Tried to import pandas-gbq and got: No module named 'pandas_gbq'
  warnings.warn(
                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:13<?, ?it/s]
Fetching FUELHH from 2023-10-29 to 2023-11-05:  83%|████████▎ | 43/52.0 [00:11<00:05,  1.64it/s][A
